407,Roserade,grass,poison,Natural Cure,Poison Point,60,70,55,125,105,90
408,Cranidos,rock,,Mold Breaker,,67,125,40,30,30,58
409,Rampardos,rock,,Mold Breaker,,97,165,60,65,50,58
410,Shieldon,rock,steel,Sturdy,,30,42,118,42,88,30
411,Bastiodon,rock,steel,Sturdy,,60,52,168,47,138,30
412,Burmy,bug,,Shed Skin,,40,29,45,29,45,36
413,Wormadam,bug,grass,Anticipation,,60,59,85,79,105,36
414,Mothim,bug,flying,Swarm,,70,94,50,94,50,66
415,Combee,bug,flying,Honey Gather,,30,30,42,30,42,70
416,Vespiquen,bug,flying,Pressure,,70,80,102,80,102,40
417,Pachirisu,electric,,Run Away,Pickup,60,45,70,45,90,95
418,Buizel,water,,Swift Swim,,55,65,35,60,30,85
419,Floatzel,water,,Swift Swim,,85,105,55,85,50,115
420,Cherubi,grass,,Chlorophyll,,45,35,45,62,53,35
421,Cherrim,grass,,Flower Gift,,70,60,70,87,78,85
422,Shellos,water,,Sticky Hold,Storm Drain,76,48,48,57,62,34
423,Gastrodon,water,ground,Sticky Hold,Storm Drain,111,83,68,92,82,39
424,Ambipom,normal,,Technician,Pickup,75,100,66,60,66,115
425,Drifloon,ghost,flying,Aftermath,Unburden,90,50,34,60,44,70
426,Drifblim,ghost,flying,Aftermath,Unburden,150,80,44,90,54,80
427,Buneary,normal,,Run Away,Klutz,55,66,44,44,56,85
428,Lopunny,normal,,Cute Charm,Klutz,65,76,84,54,96,105
429,Mismagius,ghost,,Levitate,,60,60,60,105,105,105
430,Honchkrow,dark,flying,Insomnia,Super Luck,100,125,52,105,52,71
431,Glameow,normal,,Limber,Own Tempo,49,55,42,42,37,85
432,Purugly,normal,,Thick Fat,Own Tempo,71,82,64,64,59,112
433,Chingling,psychic,,Levitate,,45,30,50,65,50,45
434,Stunky,poison,dark,Stench,Aftermath,63,63,47,41,41,74
435,Skuntank,poison,dark,Stench,Aftermath,103,93,67,71,61,84
436,Bronzor,steel,psychic,Levitate,Heatproof,57,24,86,24,86,23
437,Bronzong,steel,psychic,Levitate,Heatproof,67,89,116,79,116,33
438,Bonsly,rock,,Sturdy,Rock Head,50,80,95,10,45,10
439,Mime Jr.,psychic,,Soundproof,Filter,20,25,45,70,90,60
440,Happiny,normal,,Natural Cure,Serene Grace,100,5,5,15,65,30
441,Chatot,normal,flying,Keen Eye,Tangled Feet,76,65,45,92,42,91
442,Spiritomb,ghost,dark,Pressure,,50,92,108,92,108,35
443,Gible,dragon,ground,Sand Veil,,58,70,45,40,45,42
444,Gabite,dragon,ground,Sand Veil,,68,90,65,50,55,82
445,Garchomp,dragon,ground,Sand Veil,,108,130,95,80,85,102
446,Munchlax,normal,,Pickup,Thick Fat,135,85,40,40,85,5
447,Riolu,fighting,,Steadfast,Inner Focus,40,70,40,35,40,60
448,Lucario,fighting,steel,Steadfast,Inner Focus,70,110,70,115,70,90
449,Hippopotas,ground,,Sand Stream,,68,72,78,38,42,32
450,Hippowdon,ground,,Sand Stream,,108,112,118,68,72,47
451,Skorupi,poison,bug,Battle Armor,Sniper,40,50,90,30,55,65
452,Drapion,poison,dark,Battle Armor,Sniper,70,90,110,60,75,95
453,Croagunk,poison,fighting,Anticipation,Dry Skin,48,61,40,61,40,50
454,Toxicroak,poison,fighting,Anticipation,Dry Skin,83,106,65,86,65,85
455,Carnivine,grass,,Levitate,,74,100,72,90,72,46
456,Finneon,water,,Swift Swim,Storm Drain,49,49,56,49,61,66
457,Lumineon,water,,Swift Swim,Storm Drain,69,69,76,69,86,91
458,Mantyke,water,flying,Swift Swim,Water Absorb,45,20,50,60,120,50
459,Snover,grass,ice,Snow Warning,,60,62,50,62,60,40
460,Abomasnow,grass,ice,Snow Warning,,90,92,75,92,85,60
461,Weavile,dark,ice,Pressure,,70,120,65,45,85,125
462,Magnezone,electric,steel,Magnet Pull,Sturdy,70,70,115,130,90,60
463,Lickilicky,normal,,Own Tempo,Oblivious,110,85,95,80,95,50
464,Rhyperior,ground,rock,Lightningrod,Solid Rock,115,140,130,55,55,40
465,Tangrowth,grass,,Chlorophyll,Leaf Guard,100,100,125,110,50,50
466,Electivire,electric,,Motor Drive,,75,123,67,95,85,95
467,Magmortar,fire,,Flame Body,,75,95,67,125,95,83
468,Togekiss,normal,flying,Hustle,Serene Grace,85,50,95,120,115,80
469,Yanmega,bug,flying,Speed Boost,Tinted Lens,86,76,86,116,56,95
470,Leafeon,grass,,Leaf Guard,,65,110,130,60,65,95
471,Glaceon,ice,,Snow Cloak,,65,60,110,130,95,65
472,Gliscor,ground,flying,Hyper Cutter,Sand Veil,75,95,125,45,75,95
473,Mamoswine,ice,ground,Oblivious,Snow Cloak,110,130,80,70,60,80
474,Porygon-Z,normal,,Adaptability,Download,85,80,70,135,75,90
475,Gallade,psychic,fighting,Steadfast,,68,125,65,65,115,80
476,Probopass,rock,steel,Sturdy,Magnet Pull,60,55,145,75,150,40
477,Dusknoir,ghost,,Pressure,,45,100,135,65,135,45
478,Froslass,ice,ghost,Snow Cloak,,70,80,70,80,70,110
479,Rotom,electric,ghost,Levitate,,50,50,77,95,77,91
480,Uxie,psychic,,Levitate,,75,75,130,75,130,95
481,Mesprit,psychic,,Levitate,,80,105,105,105,105,80
482,Azelf,psychic,,Levitate,,75,125,70,125,70,115
483,Dialga,steel,dragon,Pressure,,100,120,120,150,100,90
484,Palkia,water,dragon,Pressure,,90,120,100,150,120,100
485,Heatran,fire,steel,Flash Fire,,91,90,106,130,106,77
486,Regigigas,normal,,Slow Start,,110,160,110,80,110,100
487,Giratina,ghost,dragon,Pressure,,150,100,120,100,120,90
488,Cresselia,psychic,,Levitate,,120,70,120,75,130,85
489,Phione,water,,Hydration,,80,80,80,80,80,80
490,Manaphy,water,,Hydration,,100,100,100,100,100,100
491,Darkrai,dark,,Bad Dreams,,70,90,90,135,90,125
492,Shaymin,grass,,Natural Cure,,100,100,100,100,100,100
493,Arceus,normal,,Multitype,,120,120,120,120,120,120
