454,Flareon,Adamant,Quick Claw,Fire Fang,Superpower,Curse,Baton Pass,0,252,0,0,252,0
590,Flareon,Jolly,Salac Berry,Fire Fang,Flail,Endure,Sand-Attack,0,252,0,0,0,252
726,Flareon,Modest,White Herb,Overheat,Shadow Ball,Mud-Slap,Will-O-Wisp,0,0,0,252,252,0
862,Flareon,Adamant,White Herb,Fire Fang,Giga Impact,Superpower,Bite,0,252,0,0,252,0
412,Floatzel,Jolly,Sitrus Berry,Waterfall,Ice Punch,Quick Attack,Rain Dance,0,252,0,0,0,252
548,Floatzel,Jolly,Chesto Berry,Waterfall,Focus Punch,Double Team,Attract,0,252,0,0,0,252
684,Floatzel,Modest,Wave Incense,Surf,Ice Beam,Focus Blast,Rain Dance,0,0,0,252,0,252
820,Floatzel,Adamant,Razor Fang,Aqua Tail,Ice Fang,Crunch,Brick Break,0,252,0,0,0,252
451,Flygon,Adamant,Yache Berry,Earthquake,Dragon Claw,Roost,Sandstorm,0,252,0,0,0,252
587,Flygon,Jolly,Razor Fang,Fissure,Fire Punch,ThunderPunch,Aerial Ace,0,252,0,0,0,252
723,Flygon,Timid,White Herb,Draco Meteor,Earth Power,Flamethrower,Giga Drain,0,0,0,252,0,252
859,Flygon,Adamant,Lum Berry,Earthquake,Outrage,Crunch,Stone Edge,0,252,0,0,0,252
372,Forretress,Brave,Occa Berry,Gyro Ball,Bug Bite,Revenge,Counter,0,252,252,0,0,0
508,Forretress,Brave,Sitrus Berry,Payback,Stealth Rock,Toxic Spikes,Spikes,0,252,252,0,0,0
644,Forretress,Adamant,Leftovers,Dig,Swagger,Toxic,Double Team,0,252,252,0,0,0
780,Forretress,Adamant,Lax Incense,Explosion,Double-Edge,Earthquake,Rock Slide,0,252,252,0,0,0
392,Froslass,Timid,Cheri Berry,Ice Beam,Ominous Wind,Confuse Ray,Attract,0,0,0,252,0,252
528,Froslass,Adamant,Focus Band,Ice Punch,Sucker Punch,Swagger,Psych Up,0,252,0,0,0,252
664,Froslass,Modest,Expert Belt,Ice Beam,Thunderbolt,Signal Beam,Destiny Bond,0,0,0,252,0,252
800,Froslass,Modest,Lax Incense,Blizzard,Shadow Ball,Psychic,Hail,0,0,0,252,0,252
172,Furret,Jolly,Liechi Berry,Slash,Sucker Punch,Helping Hand,Assist,0,252,0,0,0,252
272,Furret,Adamant,Choice Band,Frustration,Shadow Claw,Trick,Assist,0,252,0,0,0,252
168,Gabite,Adamant,Yache Berry,Dragon Rage,Sand Tomb,Slash,Sand-Attack,0,252,0,0,0,252
268,Gabite,Adamant,Muscle Band,Dragon Claw,Earthquake,Slash,Sandstorm,0,252,0,0,0,252
448,Gallade,Careful,Kasib Berry,Zen Headbutt,Brick Break,Thunder Wave,Confuse Ray,0,252,0,0,252,0
584,Gallade,Jolly,Brightpowder,Drain Punch,Fire Punch,ThunderPunch,Ice Punch,0,252,0,0,0,252
720,Gallade,Adamant,Scope Lens,Psycho Cut,Stone Edge,Aerial Ace,X-Scissor,0,252,0,0,252,0
856,Gallade,Adamant,Scope Lens,Psycho Cut,Close Combat,Leaf Blade,Night Slash,0,252,0,0,252,0
485,Garchomp,Jolly,Brightpowder,Dragon Claw,Earthquake,Double Team,Sandstorm,0,252,0,0,0,252
621,Garchomp,Modest,White Herb,Draco Meteor,Earth Power,Flamethrower,Surf,0,0,0,252,0,252
757,Garchomp,Adamant,Focus Sash,Dragon Rush,Stone Edge,Aqua Tail,Aerial Ace,0,252,0,0,0,252
893,Garchomp,Adamant,Persim Berry,Outrage,Earthquake,Crunch,Fire Fang,0,252,0,0,0,252
447,Gardevoir,Calm,Lum Berry,Psychic,Shadow Ball,Thunder Wave,Confuse Ray,0,0,0,252,252,0
583,Gardevoir,Modest,Chesto Berry,Psychic,Thunderbolt,Calm Mind,Rest,0,0,0,252,252,0
719,Gardevoir,Modest,Brightpowder,Psychic,Charge Beam,Energy Ball,Focus Blast,0,0,0,252,252,0
855,Gardevoir,Timid,Wise Glasses,Psychic,Thunderbolt,Shadow Ball,Destiny Bond,0,0,0,252,0,252
382,Gastrodon,Careful,Focus Sash,Waterfall,Earthquake,Recover,Mirror Coat,252,0,0,0,252,0
518,Gastrodon,Sassy,Zoom Lens,Muddy Water,Mud Bomb,Recover,Yawn,0,0,0,252,252,0
654,Gastrodon,Adamant,Shell Bell,Waterfall,Earthquake,Stone Edge,Fissure,252,252,0,0,0,0
790,Gastrodon,Modest,Wise Glasses,Surf,Earth Power,Ice Beam,Sludge Bomb,252,0,0,252,0,0
419,Gengar,Timid,Payapa Berry,Shadow Ball,Sludge Bomb,Spite,Confuse Ray,0,0,0,252,0,252
555,Gengar,Modest,Life Orb,Shadow Ball,Dream Eater,Hypnosis,Substitute,0,0,0,252,0,252
691,Gengar,Modest,Scope Lens,Psychic,Energy Ball,Focus Blast,Confuse Ray,0,0,0,252,0,252
827,Gengar,Modest,Lum Berry,Shadow Ball,Sludge Bomb,Thunderbolt,Destiny Bond,0,0,0,252,0,252
31,Geodude,Adamant,Focus Band,Magnitude,Rock Blast,Strength,Protect,0,252,252,0,0,0
40,Gible,Adamant,Soft Sand,Dragon Rage,Sand Tomb,Metal Claw,Sandstorm,252,252,0,0,0,0
216,Girafarig,Modest,Petaya Berry,Psybeam,Swift,Baton Pass,Agility,0,0,0,252,0,252
316,Girafarig,Adamant,Razor Claw,Zen Headbutt,Double Hit,Crunch,Thunder Wave,0,252,0,0,0,252
458,Glaceon,Calm,Lax Incense,Ice Beam,Water Pulse,Double Team,Baton Pass,0,0,0,252,252,0
594,Glaceon,Calm,Leftovers,Ice Beam,Double Team,Yawn,Hail,0,0,0,252,252,0
730,Glaceon,Modest,Focus Sash,Blizzard,Hyper Beam,Hail,Mirror Coat,0,0,252,252,0,0
866,Glaceon,Modest,Wise Glasses,Ice Beam,Shadow Ball,Signal Beam,Water Pulse,0,0,252,252,0,0
390,Glalie,Brave,Iron Ball,Avalanche,Payback,Gyro Ball,Ice Shard,170,0,170,0,170,0
526,Glalie,Adamant,Lum Berry,Ice Fang,Crunch,Earthquake,Explosion,252,252,0,0,0,0
662,Glalie,Modest,Scope Lens,Ice Beam,Shadow Ball,Signal Beam,Water Pulse,252,0,0,252,0,0
798,Glalie,Modest,Lax Incense,Blizzard,Dark Pulse,Sheer Cold,Hail,252,0,0,252,0,0
50,Glameow,Jolly,Razor Claw,Fury Swipes,Fake Out,Faint Attack,Attract,0,252,0,0,0,252
186,Gligar,Adamant,Razor Claw,Aerial Ace,Sand Tomb,Metal Claw,Swords Dance,0,252,252,0,0,0
286,Gligar,Adamant,Quick Claw,Earthquake,Aerial Ace,Aqua Tail,Sandstorm,0,252,0,0,0,252
441,Gliscor,Adamant,Yache Berry,Earthquake,Aerial Ace,Swords Dance,Baton Pass,0,252,252,0,0,0
577,Gliscor,Jolly,Razor Fang,Earthquake,Fire Fang,Thunder Fang,Ice Fang,0,252,0,0,0,252
713,Gliscor,Jolly,Focus Sash,Guillotine,Earthquake,U-turn,Counter,252,0,0,0,0,252
849,Gliscor,Adamant,Expert Belt,Earthquake,Aerial Ace,X-Scissor,Stone Edge,0,252,252,0,0,0
133,Gloom,Modest,Miracle Seed,Mega Drain,Acid,Stun Spore,Moonlight,252,0,0,252,0,0
212,Golbat,Jolly,Payapa Berry,Aerial Ace,Toxic,Steel Wing,Confuse Ray,0,252,0,0,0,252
312,Golbat,Adamant,Black Sludge,Poison Fang,Aerial Ace,Zen Headbutt,Confuse Ray,0,252,0,0,0,252
56,Goldeen,Modest,Petaya Berry,Water Pulse,Psybeam,Supersonic,Rain Dance,0,0,252,252,0,0
415,Golduck,Modest,Rindo Berry,Surf,Psychic,Confuse Ray,Calm Mind,252,0,0,252,0,0
551,Golduck,Adamant,Shell Bell,Waterfall,Mud Bomb,Shadow Claw,Aerial Ace,0,252,0,0,0,252
687,Golduck,Adamant,Scope Lens,Aqua Tail,Cross Chop,Ice Punch,Zen Headbutt,252,252,0,0,0,0
823,Golduck,Modest,Wacan Berry,Hydro Pump,Psychic,Ice Beam,Signal Beam,252,0,0,252,0,0
395,Golem,Impish,Focus Band,Earthquake,Rock Slide,Sucker Punch,Sandstorm,0,252,252,0,0,0
531,Golem,Adamant,White Herb,Earthquake,Superpower,Fire Punch,ThunderPunch,0,252,252,0,0,0
667,Golem,Brave,Iron Ball,Gyro Ball,Earthquake,Hammer Arm,Fling,0,252,252,0,0,0
803,Golem,Brave,Quick Claw,Earthquake,Stone Edge,Gyro Ball,Explosion,0,252,252,0,0,0
243,Gorebyss,Bold,Wave Incense,Water Pulse,Confusion,Rain Dance,Aqua Ring,252,0,252,0,0,0
343,Gorebyss,Modest,Shell Bell,Surf,Psychic,Ice Beam,Rain Dance,0,0,252,252,0,0
367,Granbull,Adamant,Razor Claw,Return,Rock Slide,Crunch,Thunder Wave,252,252,0,0,0,0
503,Granbull,Adamant,Quick Claw,Facade,Fire Fang,Thunder Fang,Ice Fang,252,252,0,0,0,0
639,Granbull,Adamant,Muscle Band,Fire Punch,ThunderPunch,Ice Punch,Payback,252,252,0,0,0,0
775,Granbull,Adamant,Life Orb,Giga Impact,Close Combat,Earthquake,Stone Edge,252,252,0,0,0,0
128,Graveler,Adamant,Focus Band,Magnitude,Rock Tomb,Stealth Rock,Defense Curl,0,252,252,0,0,0
61,Grimer,Adamant,Black Sludge,Toxic,Shadow Sneak,Acid Armor,Minimize,252,252,0,0,0,0
160,Grotle,Relaxed,Big Root,Razor Leaf,Bite,Leech Seed,Synthesis,0,252,252,0,0,0
260,Grotle,Brave,Occa Berry,Seed Bomb,Crunch,Curse,Synthesis,0,252,252,0,0,0
157,Grovyle,Timid,Coba Berry,Magical Leaf,Swift,Mud-Slap,Detect,0,0,0,252,0,252
257,Grovyle,Adamant,Coba Berry,Leaf Blade,Rock Slide,Crunch,Screech,0,252,0,0,0,252
96,Growlithe,Adamant,Charcoal,Fire Fang,Bite,Roar,Agility,252,252,0,0,0,0
236,Grumpig,Calm,Petaya Berry,Psybeam,Grass Knot,Future Sight,Confuse Ray,0,0,0,252,252,0
336,Grumpig,Calm,Colbur Berry,Psychic,Power Gem,Charge Beam,Mirror Coat,0,0,0,252,252,0
472,Gyarados,Careful,Razor Fang,Aqua Tail,Ice Fang,Bite,Rain Dance,0,252,0,0,252,0
608,Gyarados,Jolly,Lum Berry,Waterfall,Ice Fang,Iron Head,Dragon Dance,0,252,0,0,0,252
744,Gyarados,Adamant,Persim Berry,Outrage,Waterfall,Stone Edge,Giga Impact,0,252,0,0,252,0
880,Gyarados,Adamant,Chesto Berry,Waterfall,Earthquake,Rest,Dragon Dance,0,252,0,0,0,252
14,Happiny,Adamant,Sitrus Berry,Present,Sweet Kiss,Copycat,Charm,252,0,252,0,0,0
376,Hariyama,Adamant,Persim Berry,Arm Thrust,Earthquake,Facade,Fake Out,252,252,0,0,0,0
512,Hariyama,Adamant,Iron Ball,Revenge,Payback,Fling,Fake Out,252,252,0,0,0,0
648,Hariyama,Adamant,Life Orb,DynamicPunch,Fire Punch,ThunderPunch,Ice Punch,252,252,0,0,0,0
784,Hariyama,Adamant,Scope Lens,Cross Chop,Earthquake,Stone Edge,Poison Jab,252,252,0,0,0,0
142,Haunter,Timid,Persim Berry,Night Shade,Toxic,Confuse Ray,Grudge,0,0,0,252,0,252
906,Heatran,Modest,Shuca Berry,Heat Wave,Flash Cannon,AncientPower,Scary Face,0,0,0,252,252,0
920,Heatran,Adamant,Quick Claw,Iron Head,Earthquake,Stone Edge,Crunch,252,252,0,0,0,0
934,Heatran,Modest,Brightpowder,Flamethrower,Earth Power,Dragon Pulse,Dark Pulse,252,0,0,252,0,0
948,Heatran,Quiet,Focus Sash,Magma Storm,Flash Cannon,Earth Power,Explosion,0,252,0,252,0,0
424,Heracross,Jolly,Focus Band,Megahorn,Focus Punch,Swagger,Attract,0,252,0,0,0,252
560,Heracross,Adamant,Scope Lens,Close Combat,Aerial Ace,Night Slash,Bulk Up,0,252,0,0,252,0
696,Heracross,Adamant,Coba Berry,Megahorn,Stone Edge,Facade,Shadow Claw,0,252,0,0,0,252
832,Heracross,Jolly,Salac Berry,Megahorn,Earthquake,Reversal,Endure,0,252,0,0,0,252
78,Hippopotas,Adamant,Chesto Berry,Dig,Rock Tomb,Sand Tomb,Yawn,252,252,0,0,0,0
460,Hippowdon,Impish,Persim Berry,Earthquake,Crunch,Slack Off,Curse,0,252,252,0,0,0
596,Hippowdon,Impish,Sitrus Berry,Earthquake,Swagger,Sand Tomb,Yawn,0,252,252,0,0,0
732,Hippowdon,Adamant,White Herb,Superpower,Fire Fang,Ice Fang,Fissure,252,252,0,0,0,0
868,Hippowdon,Adamant,Quick Claw,Earthquake,Stone Edge,Crunch,Thunder Fang,252,252,0,0,0,0
215,Hitmonchan,Adamant,King's Rock,Mach Punch,Bullet Punch,Mind Reader,Counter,0,252,0,0,252,0
315,Hitmonchan,Adamant,King's Rock,Sky Uppercut,Mega Punch,Bullet Punch,Counter,0,170,0,0,170,170
214,Hitmonlee,Careful,Black Belt,Rolling Kick,Facade,Foresight,Focus Energy,0,252,0,0,252,0
314,Hitmonlee,Adamant,Salac Berry,Hi Jump Kick,Blaze Kick,Mega Kick,Endure,0,170,0,0,170,170
217,Hitmontop,Adamant,Liechi Berry,Triple Kick,Mach Punch,Detect,Focus Energy,252,252,0,0,0,0
317,Hitmontop,Adamant,Muscle Band,Triple Kick,Bullet Punch,Aerial Ace,Counter,252,252,0,0,0,0
438,Honchkrow,Adamant,Wacan Berry,Night Slash,Aerial Ace,Torment,Taunt,252,252,0,0,0,0
574,Honchkrow,Adamant,White Herb,Superpower,Pluck,Confuse Ray,Thunder Wave,252,252,0,0,0,0
710,Honchkrow,Modest,Life Orb,Dark Pulse,Air Cutter,Psychic,Shadow Ball,252,0,0,252,0,0
846,Honchkrow,Adamant,Scope Lens,Night Slash,Drill Peck,Sucker Punch,Steel Wing,252,252,0,0,0,0
426,Houndoom,Jolly,Focus Sash,Fire Fang,Crunch,Roar,Counter,0,252,0,0,0,252
562,Houndoom,Jolly,Focus Sash,Fire Fang,Thunder Fang,Reversal,Endure,0,252,0,0,0,252
698,Houndoom,Modest,Passho Berry,Flamethrower,Shadow Ball,Sludge Bomb,Will-O-Wisp,0,0,0,252,0,252
834,Houndoom,Timid,White Herb,Overheat,Dark Pulse,SolarBeam,Sunny Day,0,0,0,252,0,252
72,Houndour,Adamant,Charcoal,Fire Fang,Bite,Roar,Will-O-Wisp,0,252,0,0,0,252
242,Huntail,Docile,Mystic Water,Water Pulse,Bite,Screech,Rain Dance,0,252,252,0,0,0
342,Huntail,Adamant,Shell Bell,Aqua Tail,Crunch,Ice Fang,Rain Dance,0,252,252,0,0,0
394,Hypno,Brave,Iron Ball,Psycho Cut,Fling,Hypnosis,Trick Room,0,252,0,0,252,0
530,Hypno,Quirky,Persim Berry,Dream Eater,Nightmare,Drain Punch,Hypnosis,0,0,0,252,252,0
666,Hypno,Adamant,Sitrus Berry,Zen Headbutt,Fire Punch,ThunderPunch,Ice Punch,0,252,0,0,252,0
802,Hypno,Modest,Choice Specs,Psychic,Shadow Ball,Signal Beam,Focus Blast,0,0,0,252,252,0
137,Illumise,Timid,Petaya Berry,Silver Wind,Swift,Wish,Helping Hand,0,0,0,252,0,252
361,Infernape,Jolly,Coba Berry,Close Combat,Fire Punch,U-turn,Fake Out,0,252,0,0,0,252
497,Infernape,Adamant,Muscle Band,Blaze Kick,Shadow Claw,ThunderPunch,Gunk Shot,0,252,0,0,0,252
633,Infernape,Modest,Brightpowder,Flamethrower,Focus Blast,SolarBeam,Sunny Day,0,0,0,252,0,252
769,Infernape,Jolly,King's Rock,Flare Blitz,Close Combat,Earthquake,ThunderPunch,0,252,0,0,0,252
151,Ivysaur,Careful,Salac Berry,Razor Leaf,PoisonPowder,Take Down,Leech Seed,0,252,0,0,252,0
251,Ivysaur,Modest,Big Root,Giga Drain,Sludge Bomb,Sleep Powder,Leech Seed,0,0,0,252,252,0
453,Jolteon,Timid,Focus Sash,Thunderbolt,Thunder Wave,Agility,Baton Pass,0,0,0,252,0,252
589,Jolteon,Hardy,Razor Claw,Discharge,Double Kick,Dig,Thunder Wave,0,252,0,252,0,0
725,Jolteon,Timid,Lax Incense,Thunder,Shadow Ball,Rain Dance,Yawn,0,0,0,252,0,252
861,Jolteon,Modest,Razor Fang,Thunderbolt,Hyper Beam,Shadow Ball,Signal Beam,0,0,0,252,0,252
208,Jumpluff,Jolly,Pecha Berry,Aerial Ace,Bullet Seed,Cotton Spore,Tail Whip,0,252,0,0,0,252
308,Jumpluff,Adamant,Sitrus Berry,Seed Bomb,Bounce,Sleep Powder,Synthesis,0,252,0,0,0,252
368,Jynx,Calm,Chesto Berry,Psychic,Ice Beam,Lovely Kiss,Fake Tears,0,0,0,252,252,0
504,Jynx,Calm,Lax Incense,Dream Eater,Lovely Kiss,Perish Song,Mean Look,0,0,0,252,252,0
640,Jynx,Modest,Expert Belt,Blizzard,Energy Ball,Signal Beam,Wring Out,0,0,0,252,0,252
776,Jynx,Modest,Choice Specs,Ice Beam,Psychic,Focus Blast,Shadow Ball,0,0,0,252,0,252
102,Kabuto,Adamant,Liechi Berry,Aqua Jet,Rock Tomb,Knock Off,Metal Sound,0,252,252,0,0,0
248,Kabutops,Impish,Sea Incense,Aqua Jet,Rock Tomb,Harden,Metal Sound,0,252,252,0,0,0
348,Kabutops,Adamant,Razor Claw,Waterfall,Rock Slide,Slash,Swords Dance,0,252,252,0,0,0
178,Kadabra,Timid,Twisted Spoon,Confusion,Role Play,Disable,Future Sight,0,0,0,0,252,252
278,Kadabra,Modest,Cheri Berry,Psychic,Shadow Ball,Shock Wave,Reflect,0,0,0,252,0,252
399,Kangaskhan,Jolly,Salac Berry,Double-Edge,Crunch,Reversal,Endure,0,252,0,0,0,252
535,Kangaskhan,Adamant,Razor Claw,Dizzy Punch,Fire Punch,ThunderPunch,Ice Punch,252,252,0,0,0,0
671,Kangaskhan,Jolly,Life Orb,Double Hit,Hammer Arm,Shadow Claw,Rock Slide,0,252,0,0,0,252
807,Kangaskhan,Adamant,Muscle Band,Giga Impact,Earthquake,Crunch,Outrage,252,252,0,0,0,0
200,Kecleon,Careful,Lansat Berry,Slash,Shadow Sneak,Tail Whip,Magic Coat,0,252,0,0,252,0
300,Kecleon,Careful,Choice Scarf,Frustration,Shadow Claw,Aerial Ace,Trick,0,252,0,0,252,0
474,Kingdra,Timid,Razor Fang,Surf,Dragon Pulse,SmokeScreen,Rain Dance,0,0,0,252,0,252
610,Kingdra,Timid,Shell Bell,Brine,Ice Beam,Twister,Yawn,0,0,0,252,0,252
746,Kingdra,Adamant,Lum Berry,Waterfall,Outrage,Iron Head,Dragon Dance,252,252,0,0,0,0
882,Kingdra,Modest,Wide Lens,Hydro Pump,Draco Meteor,Blizzard,Signal Beam,252,0,0,252,0,0
238,Kingler,Quiet,Wacan Berry,BubbleBeam,ViceGrip,Harden,Mud Sport,0,0,252,252,0,0
338,Kingler,Jolly,Salac Berry,Crabhammer,Guillotine,Flail,Endure,0,252,0,0,0,252
84,Koffing,Modest,Poison Barb,Sludge,Psybeam,SmokeScreen,Spite,0,0,252,252,0,0
62,Krabby,Quiet,Pecha Berry,BubbleBeam,ViceGrip,Leer,Protect,0,0,252,252,0,0
13,Kricketot,Relaxed,Liechi Berry,Bug Bite,Bide,Mud-Slap,Growl,170,0,170,0,170,0
119,Kricketune,Adamant,Metronome,Fury Cutter,Rock Smash,Knock Off,Focus Energy,252,252,0,0,0,0
191,Lairon,Impish,Metal Coat,Metal Claw,Rock Tomb,Iron Defense,Protect,0,252,252,0,0,0
291,Lairon,Impish,Sitrus Berry,Iron Head,Rock Slide,Earthquake,Roar,0,252,252,0,0,0
370,Lanturn,Modest,Rindo Berry,Surf,Discharge,Thunder Wave,Aqua Ring,252,0,0,252,0,0
506,Lanturn,Calm,Lum Berry,Dive,Confuse Ray,Thunder Wave,Attract,252,0,0,0,252,0
642,Lanturn,Modest,Sitrus Berry,Hydro Pump,Thunder,Blizzard,Rain Dance,252,0,0,252,0,0
778,Lanturn,Modest,Expert Belt,Surf,Thunderbolt,Ice Beam,Signal Beam,252,0,0,252,0,0
466,Lapras,Adamant,Leftovers,Aqua Tail,Avalanche,Ice Shard,Curse,252,252,0,0,0,0
602,Lapras,Impish,Quick Claw,Sheer Cold,Perish Song,Sing,Confuse Ray,0,0,252,0,252,0
738,Lapras,Adamant,Lum Berry,Waterfall,Outrage,Zen Headbutt,Dragon Dance,252,252,0,0,0,0
874,Lapras,Modest,Brightpowder,Surf,Ice Beam,Psychic,Thunderbolt,252,0,0,252,0,0
35,Larvitar,Adamant,Liechi Berry,Rock Slide,Dig,Bite,Scary Face,252,252,0,0,0,0
904,Latias,Calm,Lum Berry,Psychic,Dragon Pulse,Attract,Calm Mind,0,0,0,252,252,0
918,Latias,Adamant,Expert Belt,Dragon Claw,Zen Headbutt,Earthquake,Aerial Ace,0,252,0,0,0,252
932,Latias,Timid,Brightpowder,Psychic,Ice Beam,Energy Ball,Shadow Ball,0,0,0,252,0,252
946,Latias,Modest,White Herb,Mist Ball,Draco Meteor,Thunderbolt,Surf,0,0,0,252,0,252
905,Latios,Calm,Focus Band,Psychic,Dragon Pulse,Thunder Wave,Calm Mind,0,0,0,252,252,0
919,Latios,Adamant,Lum Berry,Dragon Claw,Shadow Claw,Earthquake,Dragon Dance,0,252,0,0,0,252
933,Latios,Timid,Brightpowder,Psychic,Thunderbolt,Ice Beam,Energy Ball,0,0,0,252,0,252
947,Latios,Modest,White Herb,Luster Purge,Draco Meteor,Hyper Beam,Surf,0,0,0,252,0,252
457,Leafeon,Jolly,Scope Lens,Leaf Blade,Aerial Ace,Double Team,Baton Pass,0,252,0,0,0,252
593,Leafeon,Jolly,Brightpowder,Leaf Blade,Last Resort,Curse,GrassWhistle,0,252,0,0,0,252
729,Leafeon,Adamant,Heat Rock,Leaf Blade,X-Scissor,Synthesis,Sunny Day,0,252,252,0,0,0
865,Leafeon,Adamant,Quick Claw,Leaf Blade,X-Scissor,Aerial Ace,Bite,0,252,252,0,0,0
129,Ledian,Timid,Razor Claw,Silver Wind,Air Cutter,Agility,Baton Pass,0,0,0,252,252,0
445,Lickilicky,Careful,Chesto Berry,Return,Earthquake,Belly Drum,Rest,252,252,0,0,0,0
581,Lickilicky,Modest,Expert Belt,Surf,Ice Beam,Thunderbolt,Shadow Ball,252,0,0,252,0,0
717,Lickilicky,Brave,Lum Berry,Return,Gyro Ball,Curse,Rest,252,252,0,0,0,0
853,Lickilicky,Adamant,Lax Incense,Body Slam,Power Whip,Earthquake,Explosion,252,252,0,0,0,0
124,Lickitung,Adamant,Chesto Berry,Secret Power,Rock Tomb,Lick,Screech,252,252,0,0,0,0
103,Lileep,Calm,Lax Incense,AncientPower,Grass Knot,Ingrain,Confuse Ray,170,0,170,0,170,0
177,Linoone,Jolly,Lansat Berry,Slash,Shadow Claw,Covet,Tickle,0,252,0,0,0,252
277,Linoone,Jolly,Choice Scarf,Frustration,Shadow Claw,Dig,Switcheroo,0,252,0,0,0,252
87,Lombre,Quiet,Damp Rock,Water Pulse,Mega Drain,Fake Out,Rain Dance,0,0,0,252,252,0
391,Lopunny,Jolly,Focus Band,Return,Drain Punch,Charm,Mirror Coat,0,252,0,0,0,252
527,Lopunny,Jolly,Brightpowder,Focus Punch,Sweet Kiss,Attract,Thunder Wave,252,0,0,0,0,252
663,Lopunny,Modest,Wise Glasses,Charge Beam,Ice Beam,Shadow Ball,Focus Blast,0,0,0,252,0,252
799,Lopunny,Jolly,Muscle Band,Dizzy Punch,Fire Punch,ThunderPunch,Ice Punch,0,252,0,0,0,252
107,Loudred,Adamant,Persim Berry,Stomp,Bite,Howl,Supersonic,252,252,0,0,0,0
459,Lucario,Modest,Brightpowder,Aura Sphere,Flash Cannon,Water Pulse,Roar,0,0,0,252,0,252
595,Lucario,Adamant,Scope Lens,Cross Chop,Stone Edge,ThunderPunch,Ice Punch,0,252,0,0,0,252
731,Lucario,Adamant,Muscle Band,Close Combat,Earthquake,Blaze Kick,Shadow Claw,0,252,0,0,0,252
867,Lucario,Modest,Expert Belt,Aura Sphere,Psychic,Shadow Ball,Dragon Pulse,0,0,0,252,0,252
387,Ludicolo,Adamant,Muscle Band,Waterfall,Razor Leaf,Drain Punch,Swords Dance,0,252,0,0,252,0
523,Ludicolo,Impish,Leftovers,Leech Seed,Toxic,Double Team,Rain Dance,170,0,170,0,170,0
659,Ludicolo,Modest,Wide Lens,Hydro Pump,Grass Knot,Blizzard,Focus Blast,252,0,0,252,0,0
795,Ludicolo,Modest,Lum Berry,Surf,Giga Drain,Ice Beam,Rain Dance,0,0,0,252,252,0
227,Lumineon,Bashful,Wacan Berry,Water Gun,U-turn,Captivate,Attract,0,252,0,252,0,0
327,Lumineon,Modest,Shell Bell,Surf,Silver Wind,Attract,Aqua Ring,0,0,0,252,0,252
198,Lunatone,Modest,Sitrus Berry,AncientPower,Confusion,Cosmic Power,Reflect,0,0,0,252,252,0
298,Lunatone,Modest,Passho Berry,Psychic,AncientPower,Shadow Ball,Cosmic Power,0,0,0,252,252,0
76,Luvdisc,Timid,Damp Rock,Water Pulse,Attract,Sweet Kiss,Rain Dance,0,0,0,252,0,252
173,Luxio,Adamant,Magnet,Thunder Fang,Bite,Flash,Swagger,252,252,0,0,0,0
273,Luxio,Modest,Petaya Berry,Thunderbolt,Signal Beam,Swift,Thunder Wave,252,0,0,252,0,0
433,Luxray,Adamant,Razor Claw,Thunder Fang,Crunch,Howl,Charge,252,252,0,0,0,0
569,Luxray,Modest,Wise Glasses,Thunderbolt,Signal Beam,Thunder Wave,Magnet Rise,252,0,0,252,0,0
705,Luxray,Adamant,White Herb,Thunder Fang,Ice Fang,Superpower,Thunder Wave,252,252,0,0,0,0
841,Luxray,Adamant,Muscle Band,Thunder Fang,Ice Fang,Crunch,Thunder Wave,252,252,0,0,0,0
435,Machamp,Adamant,Scope Lens,Cross Chop,Earthquake,Bullet Punch,Foresight,252,252,0,0,0,0
571,Machamp,Adamant,Focus Sash,Revenge,Earthquake,Payback,Counter,0,0,252,0,252,0
707,Machamp,Adamant,Quick Claw,DynamicPunch,Earthquake,Stone Edge,Ice Punch,252,252,0,0,0,0
843,Machamp,Adamant,Quick Claw,Cross Chop,Earthquake,ThunderPunch,Fire Punch,252,252,0,0,0,0
169,Machoke,Adamant,Focus Band,Karate Chop,Rock Tomb,Foresight,Scary Face,252,252,0,0,0,0
269,Machoke,Adamant,Scope Lens,Cross Chop,Facade,Rock Slide,Counter,252,252,0,0,0,0
43,Machop,Adamant,Scope Lens,Karate Chop,Rock Tomb,Foresight,Scary Face,252,252,0,0,0,0
113,Magby,Adamant,Pecha Berry,Fire Punch,Mach Punch,Leer,SmokeScreen,0,252,0,0,0,252
164,Magcargo,Modest,Lax Incense,Lava Plume,AncientPower,Acid Armor,Sandstorm,252,0,0,252,0,0
264,Magcargo,Quiet,Quick Claw,Overheat,Rock Slide,Earthquake,Body Slam,0,252,0,252,0,0
246,Magmar,Jolly,Lansat Berry,Fire Punch,Mach Punch,SmokeScreen,Will-O-Wisp,0,252,0,0,0,252
346,Magmar,Modest,Lax Incense,Flamethrower,Psychic,Focus Blast,Confuse Ray,0,0,0,252,0,252
478,Magmortar,Modest,Heat Rock,Fire Blast,Focus Blast,Will-O-Wisp,Sunny Day,0,0,0,252,0,252
614,Magmortar,Adamant,Shuca Berry,Fire Punch,Focus Punch,Confuse Ray,SmokeScreen,0,252,0,0,0,252
750,Magmortar,Adamant,Passho Berry,Flare Blitz,ThunderPunch,Earthquake,Brick Break,0,252,0,0,0,252
886,Magmortar,Modest,White Herb,Overheat,Psychic,Focus Blast,Confuse Ray,0,0,0,252,0,252
